ndvi,evi,elevation,slope,precip,land_type
0.6528210841577383,0.37085788704975287,2500.2963863191567,22.442195382885963,1822.7166492694178,1
0.34402195936059315,0.19318311632885896,1709.4768821344694,24.353093642704128,1601.3656198716878,3
0.4671183928587378,0.305702510165372,1544.960384809017,19.69435821994508,1511.8658841288611,2
0.39101375602473365,0.23499193373786179,1961.8949123867865,3.8428723909860008,1870.7629977675826,3
0.43232243203734216,0.28477727761961324,2557.02114410497,10.148025179834953,1022.3962154344573,2
0.49913333600347404,0.2794165640637042,1802.7801781844225,27.842509209781493,894.7629946289943,2
0.46060061680378445,0.27511377785363933,2510.148649987376,6.7384683553155575,1087.4122038914456,3
0.40755990819115784,0.2571392027437,2954.8680691609056,11.1650107151254,1753.4939344402283,2
0.7039345407484257,0.4706565995966427,1640.8510736841276,12.96230648832588,841.60432007178,0
0.4279958642278685,0.2558614382704088,2508.903177337689,13.182149690833565,1499.3682021001875,2
0.46584630682115324,0.2999508466792926,2165.6253289568567,18.388187474835764,1994.525019429572,1
0.27878471502411584,0.1903811513722237,2802.2133815662582,28.292275132341228,1826.8353126050472,3
0.859349941395562,0.5520287669683812,1765.724684171079,7.2207813549751485,1425.7348268523074,0
0.5315974170801028,0.3109546776535619,2538.9389283392466,3.645041289027542,876.3690911439708,3
0.6300771168354897,0.34884857037327077,2757.1729344721653,5.924114695798119,1797.6482172628516,1
0.6961245570444613,0.4737230853513291,2916.921329211035,26.607747006278085,1518.7742098126528,1
0.674900012363483,0.3733482156467992,2524.8720424344688,19.37432437965618,937.9195964714802,1
0.696310464676419,0.47433034479602676,2245.762146012641,8.577203677174804,912.6287417880275,2
0.5395659929147661,0.3395707695897539,2426.770860301821,24.47840816905852,1891.5521833239109,2
0.3897665926815387,0.26927420854684614,2803.357476718077,25.84109989090308,1603.040315525694,3
0.32355676475196593,0.21672397853933636,2355.9146199582447,25.39543016070834,1795.1441591801067,3
0.6214842943793942,0.43484641838695776,1545.5805895452554,27.567796009186633,1854.7746803387208,0
0.7662770908693779,0.461763764429836,2896.423043260467,7.567230605200848,1486.1268224579867,0
0.3394919403772558,0.22578870333408094,2534.290126547342,22.65125786238835,1420.9356221060495,3
0.3362197032321861,0.2051914006517335,2514.7700786658697,13.8161849182242,1316.5128923851883,2
0.598274169260598,0.3721153713061891,1823.5127285965757,25.259956586701847,1180.3359053493432,1
0.3134761597108484,0.20191808826205737,2488.3282053489856,21.854720314848397,1321.5151530304543,3
0.8849713308058051,0.6027111117086017,2090.796608481238,23.293423394991738,1728.6555868761875,0
0.520531180555956,0.3631290688039623,2476.849465562238,19.684855130432144,1522.3081172181578,2
0.3993621886946706,0.26567210659359786,1659.889545461986,5.322863084091206,1871.0279479458154,3
0.5183955311112021,0.31760280704949906,2486.767956904554,16.35080756690815,1332.0560172550254,3
0.4561894646118095,0.27973699932837726,2999.120588656,29.540092185735247,1528.5074944625048,2
0.33109726389373895,0.21873521743443572,1572.318058290834,28.121641994913567,1557.5690637103864,3
0.5718499261815726,0.33499916337708247,2965.7612763319758,1.29521207391035,1510.0365947675905,2
0.6931128034947727,0.3926976952620399,2110.3619410843057,4.944444471883114,1643.1605277026197,1
0.3670203076538835,0.22138419921936617,2806.1301755058885,3.951863203636857,1084.9201620497674,2
0.43477290575331135,0.2578576578213857,2673.5782260874103,21.779397299558866,1414.8365330549486,2
0.37995053972921944,0.22586016139508128,2350.5243914800017,24.53355989570835,925.0697633700172,2
0.28937602152285313,0.16929688407692783,2607.6738138769897,6.405340989320157,1261.413593173775,3
0.4740942038025313,0.2637452326753162,2817.773341952022,15.17558078855487,1385.2004823455172,3
0.6027533312376104,0.3331303682361191,2106.2104824765493,25.221090840336,1582.669111454567,2
0.2881145940944687,0.2011496120614801,1990.549742344858,21.98404634298752,1940.6372631034442,3
0.7950375389352456,0.48828500133458175,2501.3900783453773,16.26711616475545,1520.7812798580271,0
0.6979485944702538,0.42410776343902434,2711.768912911888,17.710430713763188,1692.3126994118718,0
0.36102996929882436,0.23537243875505964,2643.4277021649236,15.250816407488399,1407.5192713942433,3
0.35260848606089046,0.2054783932800403,2696.720473287952,8.926453539564617,1560.9248376515975,3
0.3808807384256147,0.263757693716883,2153.3749722193998,16.950659785770483,885.1186593605281,2
0.6538817302355862,0.4367614474177976,2726.7513242625323,20.66655906150272,1105.2698970102165,1
0.333523990687117,0.18791130202329234,1680.3135830559127,26.19968747582423,1234.2237118461665,3
0.7716365460623871,0.47273318846362306,2316.7336469412744,19.088740619377443,1366.9920260078163,0
0.44598095124406906,0.3041000260436355,1508.6379907471824,22.83364611129474,854.7784946028605,2
0.3808841562506872,0.26346130481689833,1986.8787448504054,4.80214904863719,968.0289170639812,3
0.6773949070366722,0.4200595093594556,2049.6923023070967,13.846724232593697,1132.177169349567,0
0.7038582935545333,0.451885265503508,2094.259037413883,0.2799485948127989,1965.8392290812608,0
0.7104312980660605,0.4085371354078267,2543.200810034793,7.400365935648691,1197.616408523661,1
0.49007337500995046,0.34240215932771134,2082.8371519055186,21.793851453390147,1378.449269734499,2
0.37179558041611593,0.21740774643114072,2173.040433933796,29.754298540480903,1035.3172552860715,2
0.6579465844343381,0.45491069406337536,1856.3161963114912,2.975342987616477,1532.936085290922,1
0.7101109698697432,0.45975921522664864,2059.87768744401,12.044829475838647,1136.8198586191693,1
0.3164475775102903,0.20289369310615213,1840.9044408947273,24.002129060974784,1048.3910941261122,2
0.49346881539039483,0.3093572172940544,1609.7938856526655,6.121069038866965,1419.887154135175,2
0.3469900992843323,0.20285057573685927,2405.172890072067,16.65254847906859,806.606958992505,3
0.44564789348745276,0.2569067432588101,2502.3191978325244,21.992138880890245,809.1968391790704,3
0.5889392674765986,0.34339454508090145,2429.2355190144217,18.47956350780537,1062.8825709222292,1
0.2556094319468385,0.14773349431273847,2195.2410657008586,5.640742038462484,844.0656350009854,3
0.619796604969347,0.41336570423366426,2069.6786702688446,10.661537060572183,929.6309049568297,0
0.4038467957329106,0.24332528225604666,2795.000474357738,23.513753534561918,1206.632779206502,3
0.4207778001377186,0.23507862720550876,2278.622677704327,16.6267954239605,1763.1028154957753,3
0.6776546699916473,0.4712176069478223,2218.772816444596,0.1568884062873821,1486.458372043161,0
0.7010873967021899,0.47853973998587684,1538.4630987096534,22.829722800842816,1415.2012711476996,1
0.6170783950184833,0.4252675007434911,2011.8717414392345,1.059340648207172,1152.186587849746,0
0.3947136161082147,0.2759980385151868,2070.2934281787857,22.372013481936964,1918.1044633193796,3
0.5531187040190035,0.31864299444295363,2098.2341713453507,6.0744168049571226,1276.41804948463,1
0.3478531113758273,0.2119943141266744,2370.2585538409985,28.742204403581407,904.5113201549258,3
0.7537918937053131,0.5003186440101047,2300.403820090318,11.038222539062534,1540.4798193413617,0
0.6811669307772839,0.4457577461511176,2411.857639190167,9.807948490142373,936.6060721719217,0
0.369235556461614,0.21160313214607185,2647.3248923131923,4.46664150997334,1214.2677713620305,3
0.5305034247371553,0.3566972236286661,2719.4786080741405,9.168126464706447,1408.8943264613706,2
0.4038486504381481,0.23571276104695174,2577.1846143397415,26.299522854846018,1849.067029622211,2
0.8168553689652114,0.4766944459813933,2933.285543932402,29.89003012881742,1392.2558964081422,0
0.6596234516273906,0.4159230367347517,1527.3488740145424,11.04928591520545,1642.7105192379972,0
0.49238433423322264,0.31460453408687084,1793.666978525319,13.458318928636277,1991.3802067988845,2
0.5653254896526321,0.360119647231945,1511.3443124672133,21.66212814608211,957.786943877578,2
0.20226843998981686,0.11402337697640616,2471.2120712319047,26.585873413952235,1129.6778306234235,3
0.33624837956236187,0.22919332773762766,2847.0458234249804,17.791330025603525,1273.4912907171756,3
0.4961657701744432,0.2926584210493523,1865.223444864449,11.74577094533488,1306.1938142465976,2
0.38375636911656064,0.2185213294047943,2890.55181719446,12.378655225458711,1293.225290318655,3
0.42969166986970475,0.2936135654081968,1590.4010854343412,20.868544394904205,1889.133203067866,3
0.6016811850627344,0.4171742806787822,2901.6540402082715,0.09654790812836045,1656.8391733602277,1
0.40692718299783204,0.27643342505057705,2027.4340308594515,18.58768012379522,1529.4862569088446,3
0.7375458211686337,0.4952084813550739,1652.1312426738248,10.664790313240722,1171.2472614353385,0
